:02-01 12:07:40.184842:    Setting logging fn
:02-01 12:07:40.184873:    Registering handler for tx
:02-01 12:07:40.184910:     Updating model log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000000f
:02-01 12:07:40.190066:    :-:-:<0,0,0>:WARNING: updating P4 logging flags for pipe 0 but P4 names have not been loaded.
:02-01 12:07:40.190237:    :-:-:<0,0,0>:WARNING: updating P4 logging flags for pipe 1 but P4 names have not been loaded.
:02-01 12:07:40.190249:    :-:-:<0,0,0>:WARNING: updating P4 logging flags for pipe 2 but P4 names have not been loaded.
:02-01 12:07:40.190255:    :-:-:<0,0,0>:WARNING: updating P4 logging flags for pipe 3 but P4 names have not been loaded.
:02-01 12:07:40.190262:    :-:-:<0,0,0>:Updating p4 log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:02-01 12:07:40.194921:    :-:-:<0,0,0>:Updating tofino log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:02-01 12:07:40.202857:    :-:-:<0,0,0>:Updating packet log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:02-01 12:07:41.007972:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.008112:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.009084:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.009150:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.009965:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.010051:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.010808:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:07:41.010894:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:02-01 12:08:42.462573:    :-:-:<0,-,0>:Begin packet processing
:02-01 12:08:42.463462:    :-:-:<0,-,0>:Chip=0 Thread=0 Pipe=*: PktsIn=0 PktsOut=0 PktsTOT=0  Waits=7
